-0.000641,-0.452435,23.0125,2,1
-0.003146,-2.22053,22.2847,2,1
-2.1e-005,-0.0148224,21.6671,2,1
-0.003331,-2.35111,21.1323,2,1
-0.000383,-0.233565,20.5446,2,1
-0.002654,-1.87327,20.4397,2,1
0.000322,0.196365,20.2602,2,1
-0.000357,-0.254858,20.1603,2,1
2.8e-005,0.0170752,19.729,2,1
-0.000176,-0.10733,19.6291,2,1
-0.000384,-0.234174,19.4764,2,1
0.000231,0.140871,19.3597,2,1
-0.000834,-0.66951,19.2089,2,1
-3.3e-005,-0.0201244,19.0535,2,1
0.000338,0.243388,19.0099,2,1
0.000207,0.0863865,19.0089,2,3
0.000168,0.134865,18.9686,2,1
-0.000175,-0.12493,18.832,2,1
-0.000425,-0.259177,18.7772,2,1
-0.000265,-0.18918,18.6653,2,1
0.000188,0.114648,18.664,2,1
0.000617,0.435496,18.3354,2,1
-6e-005,-0.0365897,18.3281,2,1
-3.4e-005,-0.0276492,18.2403,2,1
-0.000581,-0.466409,17.9958,2,1
0.000185,0.112818,17.9738,2,1
0.000275,0.169355,17.9396,2,1
-0.000123,-0.0987407,17.9376,2,1
0.000243,0.149648,17.6534,2,1
-0.000485,-0.264313,17.6018,2,1
0.000151,0.0920842,17.5408,2,1
0.000258,0.157336,17.4449,2,1
4.2e-005,0.0341549,17.2889,2,1
-0.000128,-0.078827,17.1939,2,1
-0.001177,-0.717769,17.1904,2,1
-0.000242,-0.147579,17.1528,2,1
4.5e-005,0.0358669,17.1359,2,1
0.000204,0.165895,17.1179,2,1
-0.001784,-1.2592,17.1001,2,1
-8.5e-005,-0.0629804,17.047,2,0
-0.000329,-0.179297,16.9763,2,1
9.7e-005,0.0769424,16.8835,2,1
0.000268,0.227949,16.7919,2,1
2.6e-005,0.0209907,16.7708,2,1
0.000532,0.324429,16.7128,2,1
-0.000175,-0.139038,16.6907,2,1
0.000495,0.397371,16.5945,2,1
8.8e-005,0.053665,16.427,2,1
0.000123,0.0757478,16.2217,2,1
-0.000376,-0.178443,16.196,2,1
-0.001347,-1.08133,16.1665,2,1
0.000137,0.0640776,16.097,2,1
-1.4e-005,-0.00862171,15.9875,2,1
8.9e-005,0.0712204,15.9599,2,1
-2.5e-005,-0.0198626,15.9195,2,1
-3.6e-005,-0.0352403,15.9114,2,1
0.000404,0.376655,15.755,2,1
-8.8e-005,-0.0621128,15.6844,2,1
-0.003435,-1.73314,15.6487,2,0
0.001416,1.07138,15.6393,2,1
-0.002266,-1.59941,15.6333,2,1
-0.001962,-1.38483,15.6128,2,1
0.000206,0.212457,15.607,2,1
-0.000256,-0.118402,15.6045,2,1
0.000296,0.275965,15.5809,2,1
-1.6e-005,-0.014917,15.5124,2,1
-0.000193,-0.0892637,15.5001,2,1
-2.4e-005,-0.0147801,15.4841,2,1
-0.00047,-0.311923,15.4509,2,1
-0.000101,-0.0808231,15.4306,2,1
6.8e-005,0.0374435,15.3899,2,3
-0.003728,-2.27344,15.3734,2,1
-0.000288,-0.232512,15.3569,2,1
0.000288,0.234205,15.3473,2,1
-0.002183,-1.54082,15.3166,2,1
0.003767,2.22916,15.2947,2,1
-0.001667,-1.17661,15.2813,2,1
4.2e-005,0.0258651,15.2366,2,1
-5e-005,-0.0352914,15.1609,2,1
-0.000456,-0.25605,15.1413,2,1
-0.002121,-1.49706,15.1337,2,1
0.000152,0.091295,15.1189,2,1
-0.000107,-0.0856245,15.0976,2,1
4.8e-005,0.02883,15.057,2,1
5.2e-005,0.0345106,14.998,2,1
0.00021,0.195786,14.8893,2,1
0.000124,0.0985185,14.868,2,1
-2.4e-005,-0.0195658,14.8662,2,1
0.000371,0.191222,14.8055,2,3
-0.000456,-0.364904,14.7735,2,1
0.000191,0.178072,14.668,2,1
-4e-006,-0.0037968,14.6079,2,1
0.000199,0.185531,14.5936,2,1
-0.000274,-0.128692,14.5798,2,1
-7.6e-005,-0.061109,14.5538,2,1
-0.000337,-0.218295,14.4926,2,1
-0.000458,-0.215113,14.4826,2,1
-0.000185,-0.150444,14.4608,2,1
3e-005,0.0147134,14.4072,2,1
-9.5e-005,-0.0760218,14.3994,2,1
-0.000905,-0.608705,14.3961,2,1
