Raw file	m/z	Peaks / Da	Single peaks / Da	Isotope patterns / Da	Single isotope patterns / Da	SILAC pairs / Da	Identified SILAC pairs / Da	SILAC identification rate [%]	MS/MS / Da	Identified MS/MS / Da	Identification rate [%]
XLpeplib_Beveridge_QEx-HFX_DSS_R3	100	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	101	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	102	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	103	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	104	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	105	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	106	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	107	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	108	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	109	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	110	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	111	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	112	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	113	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	114	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	115	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	116	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	117	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	118	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	119	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	120	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	121	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	122	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	123	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	124	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	125	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	126	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	127	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	128	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	129	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	130	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	131	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	132	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	133	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	134	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	135	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	136	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	137	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	138	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	139	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	140	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	141	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	142	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	143	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	144	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	145	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	146	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	147	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	148	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	149	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	150	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	151	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	152	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	153	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	154	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	155	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	156	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	157	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	158	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	159	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	160	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	161	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	162	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	163	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	164	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	165	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	166	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	167	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	168	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	169	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	170	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	171	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	172	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	173	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	174	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	175	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	176	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	177	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	178	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	179	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	180	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	181	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	182	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	183	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	184	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	185	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	186	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	187	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	188	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	189	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	190	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	191	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	192	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	193	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	194	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	195	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	196	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	197	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	198	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	199	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	200	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	201	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	202	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	203	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	204	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	205	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	206	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	207	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	208	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	209	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	210	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	211	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	212	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	213	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	214	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	215	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	216	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	217	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	218	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	219	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	220	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	221	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	222	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	223	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	224	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	225	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	226	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	227	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	228	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	229	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	230	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	231	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	232	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	233	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	234	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	235	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	236	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	237	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	238	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	239	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	240	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	241	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	242	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	243	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	244	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	245	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	246	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	247	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	248	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	249	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	250	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	251	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	252	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	253	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	254	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	255	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	256	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	257	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	258	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	259	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	260	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	261	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	262	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	263	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	264	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	265	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	266	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	267	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	268	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	269	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	270	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	271	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	272	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	273	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	274	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	275	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	276	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	277	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	278	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	279	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	280	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	281	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	282	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	283	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	284	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	285	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	286	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	287	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	288	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	289	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	290	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	291	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	292	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	293	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	294	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	295	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	296	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	297	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	298	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	299	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	300	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	301	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	302	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	303	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	304	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	305	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	306	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	307	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	308	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	309	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	310	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	311	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	312	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	313	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	314	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	315	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	316	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	317	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	318	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	319	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	320	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	321	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	322	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	323	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	324	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	325	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	326	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	327	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	328	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	329	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	330	0	0	0	0	0	0	NaN	0	0	
XLpeplib_Beveridge_QEx-HFX_DSS_R3	331	317.8	14.79	10.16	0	0.5082	0.0003571	0.07027	0.05321	0.0003571	0.6711
XLpeplib_Beveridge_QEx-HFX_DSS_R3	332	635.7	29.58	20.33	0	1.016	0.0007143	0.07027	0.1064	0.0007143	0.6711
XLpeplib_Beveridge_QEx-HFX_DSS_R3	333	953.5	44.37	30.49	0	1.525	0.001071	0.07027	0.1596	0.001071	0.6711
XLpeplib_Beveridge_QEx-HFX_DSS_R3	334	1271	59.16	40.66	0	2.033	0.001429	0.07027	0.2129	0.001429	0.6711
XLpeplib_Beveridge_QEx-HFX_DSS_R3	335	1589	73.95	50.82	0	2.541	0.001786	0.07027	0.2661	0.001786	0.6711
XLpeplib_Beveridge_QEx-HFX_DSS_R3	336	1907	88.74	60.99	0	3.049	0.002143	0.07027	0.3193	0.002143	0.6711
XLpeplib_Beveridge_QEx-HFX_DSS_R3	337	2225	103.5	71.15	0	3.557	0.0025	0.07027	0.3725	0.0025	0.6711
XLpeplib_Beveridge_QEx-HFX_DSS_R3	338	2543	118.3	81.31	0	4.066	0.002857	0.07027	0.4257	0.002857	0.6711
XLpeplib_Beveridge_QEx-HFX_DSS_R3	339	2860	133.1	91.48	0	4.574	0.003214	0.07027	0.4789	0.003214	0.6711
XLpeplib_Beveridge_QEx-HFX_DSS_R3	340	3178	147.9	101.6	0	5.082	0.003571	0.07027	0.5321	0.003571	0.6711
XLpeplib_Beveridge_QEx-HFX_DSS_R3	341	3496	162.7	111.8	0	5.59	0.003929	0.07027	0.5854	0.003929	0.6711
XLpeplib_Beveridge_QEx-HFX_DSS_R3	342	3814	177.5	122	0	6.099	0.004286	0.07027	0.6386	0.004286	0.6711
XLpeplib_Beveridge_QEx-HFX_DSS_R3	343	4132	192.3	132.1	0	6.607	0.004643	0.07027	0.6918	0.004643	0.6711
XLpeplib_Beveridge_QEx-HFX_DSS_R3	344	4450	207.1	142.3	0	7.115	0.005	0.07027	0.745	0.005	0.6711
XLpeplib_Beveridge_QEx-HFX_DSS_R3	345	4767	221.9	152.5	0	7.623	0.005357	0.07027	0.7982	0.005357	0.6711
XLpeplib_Beveridge_QEx-HFX_DSS_R3	346	5085	236.7	162.6	0	8.131	0.005714	0.07027	0.8514	0.005714	0.6711
XLpeplib_Beveridge_QEx-HFX_DSS_R3	347	5403	251.4	172.8	0	8.64	0.006071	0.07027	0.9046	0.006071	0.6711
XLpeplib_Beveridge_QEx-HFX_DSS_R3	348	5721	266.2	183	0	9.148	0.006429	0.07027	0.9579	0.006429	0.6711
XLpeplib_Beveridge_QEx-HFX_DSS_R3	349	6039	281	193.1	0	9.656	0.006786	0.07027	1.011	0.006786	0.6711
XLpeplib_Beveridge_QEx-HFX_DSS_R3	350	6357	295.8	203.3	0	10.16	0.007143	0.07027	1.064	0.007143	0.6711
XLpeplib_Beveridge_QEx-HFX_DSS_R3	351	6656	309.8	212.3	0	10.61	0.0075	0.07066	1.121	0.0075	0.669
XLpeplib_Beveridge_QEx-HFX_DSS_R3	352	6955	323.8	221.3	0	11.06	0.007857	0.07102	1.178	0.007857	0.6671
XLpeplib_Beveridge_QEx-HFX_DSS_R3	353	7254	337.8	230.2	0	11.51	0.008214	0.07135	1.235	0.008214	0.6653
XLpeplib_Beveridge_QEx-HFX_DSS_R3	354	7554	351.8	239.2	0	11.96	0.008571	0.07166	1.291	0.008571	0.6637
XLpeplib_Beveridge_QEx-HFX_DSS_R3	355	7853	365.8	248.2	0	12.41	0.008929	0.07194	1.348	0.008929	0.6623
XLpeplib_Beveridge_QEx-HFX_DSS_R3	356	8152	379.8	257.2	0	12.86	0.009286	0.07221	1.405	0.009286	0.6609
XLpeplib_Beveridge_QEx-HFX_DSS_R3	357	8451	393.8	266.2	0	13.31	0.009643	0.07245	1.462	0.009643	0.6597
XLpeplib_Beveridge_QEx-HFX_DSS_R3	358	8751	407.7	275.2	0	13.76	0.01	0.07268	1.519	0.01	0.6585
XLpeplib_Beveridge_QEx-HFX_DSS_R3	359	9050	421.7	284.2	0	14.21	0.01036	0.0729	1.575	0.01036	0.6574
